Scenario Name,Concurrent Users,Label,# Samples,Throughput (Requests/sec),Average Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),95th Percentile of Response Time (ms),# Samples % Difference,Throughput (Requests/sec) % Difference,Average Response Time (ms) % Difference,Minimum Response Time (ms) % Difference,Maximum Response Time (ms) % Difference,95th Percentile of Response Time (ms) % Difference
Client Credentials Grant Type,50,1 Get Token Client Credential Grant,257641,551.62,90.45,6,271,94,-2.69,2.77,-2.73,0,0,0
Client Credentials Grant Type,100,1 Get Token Client Credential Grant,243379,556.7,179.48,6,610,204,-8.93,9.82,-8.96,0,0,0
Client Credentials Grant Type,150,1 Get Token Client Credential Grant,205889,514.01,291.58,6,994,321,-16.59,19.88,-16.59,0,0,0
Client Credentials Grant Type,300,1 Get Token Client Credential Grant,245309,525.49,569.51,6,1903,683,-2.82,2.92,-2.89,0,0,0
Client Credentials Grant Type,500,1 Get Token Client Credential Grant,239716,474.96,1048.2,6,3104,1159,4.95,-4.71,4.86,0,0,0
OIDC Auth Code Grant Redirect With Consent,50,1 Send request to authorize end point,38536,79.98,92.75,6,82,14,0.4,-0.39,6.23,0,0,0
OIDC Auth Code Grant Redirect With Consent,50,2 Common Auth Login HTTP Request,38538,79.98,162.18,40,157,62,0.39,-0.39,-6.54,0,0,0
OIDC Auth Code Grant Redirect With Consent,50,3 Authorize call,38539,79.97,101.37,4,65,12,0.41,-0.4,3.66,0,44.44,0
OIDC Auth Code Grant Redirect With Consent,50,4 Send Consent Approve Request,38540,79.97,162.62,7,91,15,0.41,-0.41,-0.5,0,0,0
OIDC Auth Code Grant Redirect With Consent,50,5 Get tokens,38540,79.98,103.23,15,89,26,0.4,-0.39,5.5,0,0,0
OIDC Auth Code Grant Redirect With Consent,100,1 Send request to authorize end point,38382,76.29,215.77,6,83,14,4.81,-4.58,10,0,0,0
OIDC Auth Code Grant Redirect With Consent,100,2 Common Auth Login HTTP Request,38378,76.26,330.42,37,162,68,4.82,-4.59,-0.86,0,0,100
OIDC Auth Code Grant Redirect With Consent,100,3 Authorize call,38386,76.27,211.84,4,48,11,4.83,-4.61,7.01,0,0,0
OIDC Auth Code Grant Redirect With Consent,100,4 Send Consent Approve Request,38386,76.25,320.52,6,103,15,4.86,-4.63,2.99,0,0,0
OIDC Auth Code Grant Redirect With Consent,100,5 Get tokens,38381,76.3,228.35,15,115,26,4.79,-4.55,9.05,0,0,0
OIDC Auth Code Grant Redirect With Consent,150,1 Send request to authorize end point,35485,70.05,352.43,6,69,14,5.47,-5.22,4.76,0,60.47,0
OIDC Auth Code Grant Redirect With Consent,150,2 Common Auth Login HTTP Request,35487,70.08,535.21,36,159,67,5.44,-5.16,2.87,0,0,0
OIDC Auth Code Grant Redirect With Consent,150,3 Authorize call,35485,70.1,342.75,4,71,11,5.4,-5.13,3.1,0,0,0
OIDC Auth Code Grant Redirect With Consent,150,4 Send Consent Approve Request,35486,70.06,532.71,6,72,15,5.45,-5.18,9.07,0,0,0
OIDC Auth Code Grant Redirect With Consent,150,5 Get tokens,35485,70.04,371.5,15,97,27,5.5,-5.22,6.77,0,125.58,0
OIDC Auth Code Grant Redirect With Consent,300,1 Send request to authorize end point,35301,67.69,752.67,6,108,14,8.51,-7.87,9.03,0,0,0
OIDC Auth Code Grant Redirect With Consent,300,2 Common Auth Login HTTP Request,35292,67.66,1093.53,39,277,79,8.5,-7.88,6.79,0,0,0
OIDC Auth Code Grant Redirect With Consent,300,3 Authorize call,35302,67.64,742.83,4,145,11,8.57,-7.94,8.69,0,0,0
OIDC Auth Code Grant Redirect With Consent,300,4 Send Consent Approve Request,35312,67.64,1044.42,6,94,15,8.61,-7.95,9.21,0,0,0
OIDC Auth Code Grant Redirect With Consent,300,5 Get tokens,35297,67.75,786.82,16,170,29,8.4,-7.79,9.69,0,0,0
OIDC Auth Code Grant Redirect With Consent,500,1 Send request to authorize end point,31335,64.87,1339.42,6,109,16,0.43,-0.29,-3.62,0,153.49,0
OIDC Auth Code Grant Redirect With Consent,500,2 Common Auth Login HTTP Request,31361,64.88,1871.52,40,629,151,0.46,-0.34,5.87,0,0,0
OIDC Auth Code Grant Redirect With Consent,500,3 Authorize call,31362,64.85,1315.3,4,124,12,0.53,-0.41,-2.82,0,0,0
OIDC Auth Code Grant Redirect With Consent,500,4 Send Consent Approve Request,31332,64.97,1749.39,6,102,17,0.22,-0.11,1.18,0,0,-60.47
